Test_Name, GLOBAL, FILENAME
Test_Start, Options, Test_Start
Test_Cell, Options, Test_Cell
REPS_Setup_File, Options, REPS_Setup_File
Customer, Options, Customer
Engine_ID, Options, Engine_ID
Engine_Calibration, Options, Engine_Calibration
Start_Engine_Hours, Options, Start_Eng_Hrs
Test_Type, Options, Test_Type
Start_Type, Options, Start_Type
Technician, Options, Test_Tech
PreTest_Comment, Options, PreTest_Comment
PostTest_Comment, Options, PostTest_Comment
ATComp_1, Options, Aftertreatment_Configuration
ATComp_2, Options, Aftertreatment_Configuration
ATComp_3, Options, Aftertreatment_Configuration
ATComp_4, Options, Aftertreatment_Configuration
DPF_Regen, Options, DPF_Regen
Fuel_Name, Options, Fuel.Name
Fuel_Density (kg/L), Options, Fuel.Specific_Gravity
Fuel_LHV (BTU/lb), Options, Fuel.Lower_Heating_Value
Fuel_w_C (%), Options, Fuel.w_C
Fuel_w_H (%), Options, Fuel.w_H
Fuel_w_O (%), Options, Fuel.w_O
Fuel_w_N (%), Options, Fuel.w_N
Fuel_w_S (%), Options, Fuel.w_S
Engine_Bench_Sample_Position, Options, Engine_Bench_Sample_Position
Mid_Bench_Sample_Position, Options, Mid_Bench_Sample_Position
Flex_Bench_Sample_Position, Options, Flex_Bench_Sample_Position
Tailpipe_Bench_Sample_Position, Options, Tailpipe_Bench_Sample_Position
Smoke_Meter_Sample_Position, Options, Smoke_Meter_Sample_Position
MSS_Sample_Position, Options, MSS_Sample_Position
FTIR_Sample_Position, Options, FTIR_Sample_Position
Mode_Duration (s)
MF_CH4_Bag/Dilute_Bench (ppm)
MF_CH4_Bag/Dilute_Bench (g)
MF_CH4_Bag/Dilute_Bench (g/kW.hr)
MF_HHC_Bag/Dilute_Bench (ppm)
MF_HHC_Bag/Dilute_Bench (g)
MF_HHC_Bag/Dilute_Bench (g/kW.hr)
MF_NMHC_Bag/Dilute_Bench (ppm)
MF_NMHC_Bag/Dilute_Bench (g)
MF_NMHC_Bag/Dilute_Bench (g/kW.hr)
MF_HC_Engine_Bench (g)
MF_HC_Engine_Bench (g/kW.hr)
MF_CO(h)_Engine_Bench (g)
MF_CO(h)_Engine_Bench (g/kW.hr)
MF_NOx_Engine_Bench (g)
MF_NOx_Engine_Bench (g/kW.hr)
MF_CO2_Engine_Bench (g)
MF_CO2_Engine_Bench (g/kW.hr)
MF_CO2(egr)_Engine_Bench (g)
MF_CO2(egr)_Engine_Bench (g/kW.hr)
MF_O2_Engine_Bench (g)
MF_O2_Engine_Bench (g/kW.hr)
MF_HC_Tailpipe_Bench (g)
MF_HC_Tailpipe_Bench (g/kW.hr)
MF_CO(l)_Tailpipe_Bench (g)
MF_CO(l)_Tailpipe_Bench (g/kW.hr)
MF_CO(h)_Tailpipe_Bench (g)
MF_CO(h)_Tailpipe_Bench (g/kW.hr)
MF_NOx_Tailpipe_Bench (g)
MF_NOx_Tailpipe_Bench (g/kW.hr)
MF_CO2_Tailpipe_Bench (g)
MF_CO2_Tailpipe_Bench (g/kW.hr)
MF_CO2(Tr)_Tailpipe_Bench (g)
MF_CO2(Tr)_Tailpipe_Bench (g/kW.hr)
MF_O2_Tailpipe_Bench (g)
MF_O2_Tailpipe_Bench (g/kW.hr)
Q_Airflow
Q_CVS (scf/m)
Q_CVS_C (scf/m)
V_CVS (scf)
Q_Ex (scf/m)
V_Ex (scf)
DR
Q_Fuel_Vol (L/m)
Q_Fuel_Mass (kg/h)
Q_Fuel_Vol_C (L/m)
Q_Fuel_Mass_C (kg/h)
BSFC_Fuel (g/kW.hr)
Fuel_CB (g)
BSFC_CB (g/kW.hr)
Abs_Hum_DAir (grnsH2O/lb)
Abs_Hum_CAir (grnsH2O/lb)
NOx_Corr
A/F
Q_CVS_Mol (mol/m)
Q_CVS_Mol_C (mol/m)
MF_Q_Engine_Bench_Mol (mol/s)
MF_Q_Tailpipe_Bench_Mol (mol/s)
MF_x_dilexh (mol/mol)
MF_Fuel_CB (g)
MF_BSFC_CB (g/kW.hr)
MF_x_H2Oint (mol/mol)
MF_NOx_Corr
MF_DT_dilexh (°C)
MF_x_H2Oexh_Bag_Dilute_Bench (mol/mol)
AFR_Meter
Q_Ex_Meter (L/m)
V_Ex_Eng (scf)
V_Ex_Tp (scf)
V_Ex_Eng_L (scf)
V_Ex_Tp_L (scf)
Q_Cool_1 (L/m)
Q_Cool_2 (L/m)
Q_Aux_CVS (scf/m)
V_Aux_CVS (scf)
Q_Part (scf/h)
V_Part (scf)
Q_2Dil (scf/h)
V_Aux_CVS_Dil (scf)
V_Probe (scf)
V_Bypass (scf)
Opacity
MSS_CC (mg/m3)
MSS_DR
BS_MSS (g/kW.hr)
SM_CC (mg/m3)
SM_FSN
BS_SM (g/kW.hr)
DP_AF (kPa)
P_Back (kPa)
P_Baro (kPa)
P_Cat1_I (kPa)
P_Cat1_O (kPa)
P_Cat2_I (kPa)
P_Cat2_O (kPa)
P_Cat3_I (kPa)
P_Cat3_O (kPa)
P_CC (kPa)
P_CellBaro (kPa)
P_CFV (kPa)
DP_CFV_1 (kPa)
DP_CFV_2 (kPa)
DP_CFV_3 (kPa)
P_Comp1_I (kPa)
P_Comp1_O (kPa)
P_Comp2_I (kPa)
P_Comp2_O (kPa)
P_Cool_I (kPa)
P_Cool_O (kPa)
P_Cyl (kPa)
P_DNX_I (kPa)
P_DNX_O (kPa)
P_DOC_I (kPa)
P_DOC_O (kPa)
P_DPF_I (kPa)
P_DPF_O (kPa)
DP_DPF (kPa)
P_Dyno_Oil (kPa)
P_EGR1_I (kPa)
P_EGR1_O (kPa)
P_EGR2_I (kPa)
P_EGR2_O (kPa)
P_Ex (kPa)
P_Ex_Man_1 (kPa)
P_Ex_Man_2 (kPa)
P_Fuel_I (kPa)
P_Fuel_I_C (kPa)
P_Fuel_O (kPa)
P_Fuel_O_C (kPa)
P_IC1_I (kPa)
P_IC1_O (kPa)
DP_IC1 (kPa)
P_IC2_I (kPa)
P_IC2_O (kPa)
DP_IC2 (kPa)
P_In_Man_1 (kPa)
P_In_Man_2 (kPa)
P_Oil (kPa)
P_Turbo1_I (kPa)
P_Turbo1_O (kPa)
P_Turbo2_I (kPa)
P_Turbo2_O (kPa)
Turbo1_Speed (RPM)
Turbo2_Speed (RPM)
T_Air_1 (°C)
DT_Air_1 (°C)
T_Air_2 (°C)
T_Bath (°C)
T_Cat1_I (°C)
T_Cat1_O (°C)
T_Cat2_I (°C)
T_Cat2_O (°C)
T_Cat3_I (°C)
T_Cat3_O (°C)
T_Cell (°C)
T_CFV (°C)
T_Comp1_I (°C)
T_Comp1_O (°C)
T_Comp2_I (°C)
T_Comp2_O (°C)
T_Cool_I (°C)
T_Cool_I_C (°C)
T_Cool_O (°C)
T_Cool_O_C (°C)
T_Cyl1 (°C)
T_Cyl2 (°C)
T_Cyl3 (°C)
T_Cyl4 (°C)
T_Cyl5 (°C)
T_Cyl6 (°C)
T_Cyl7 (°C)
T_Cyl8 (°C)
T_Dil_Air (°C)
T_Dil_Air_HT (°C)
DT_Dil_Air (°C)
T_Dil_Air_2 (°C)
T_2Dil_Air (°C)
T_DNX_I (°C)
T_DNX_O (°C)
T_DOC_I (°C)
T_DOC_O (°C)
T_DPF_I (°C)
T_DPF_O (°C)
T_DPF_Surf (°C)
T_EGR1_I (°C)
T_EGR1_O (°C)
T_EGR1_GI (°C)
T_EGR1_GO (°C)
T_EGR2_I (°C)
T_EGR2_O (°C)
T_EGR2_GI (°C)
T_EGR2_GO (°C)
T_Ex_Man_1 (°C)
T_Ex_Man_2 (°C)
T_Fuel_I (°C)
T_Fuel_O (°C)
T_Fuel_Meter (°C)
T_Fuel_Meter_C (°C)
T_IC1_I (°C)
T_IC1_O (°C)
T_IC1_GI (°C)
T_IC1_GO (°C)
T_IC2_I (°C)
T_IC2_O (°C)
T_IC2_GI (°C)
T_IC2_GO (°C)
T_In_Man_1 (°C)
T_In_Man_2 (°C)
T_Oil (°C)
T_OilGal (°C)
T_Oil_I (°C)
T_Oil_O (°C)
T_Oil_GI (°C)
T_Oil_GO (°C)
T_PM_Tree (°C)
T_Stack (°C)
T_Tunn_1 (°C)
T_Tunn_2 (°C)
T_Turbo1_I (°C)
T_Turbo1_O (°C)
T_Turbo2_I (°C)
T_Turbo2_O (°C)
T_Air_CW_S (°C)
T_Air_CW_R (°C)
T_Air_DX_S (°C)
T_Air_DX_R (°C)
T_AirMain_S (°C)
T_AirMain_R (°C)
T_Dyno_F (°C)
T_Dyno_R (°C)
T_EC_CW_S (°C)
T_EC_CW_R (°C)
T_EC_CT_S (°C)
T_EC_CT_R (°C)
T_EC_CT_2S (°C)
T_EC_CT_2R (°C)
T_ECMain_S (°C)
T_IC_DX_S (°C)
T_IC_DX_R (°C)
T_IC_CW_S (°C)
T_IC_CW_R (°C)
T_ICMain_S (°C)
T_ICMain_DX (°C)
T_ICMain_HT (°C)
T_ICMain_R (°C)
T_In_Air_DX (°C)
T_In_Air_HT (°C)
UUT_Run_Time
Throttle
SP_Throttle
VT_Throttle (VDC)
Cyl_Noise
Z1_AFR
Z1_Lambda
Z1_O2
Z2_AFR
Z2_Lambda
Z2_O2
